00000: NOOP		
00001: NOOP		
08721: NUM: 17435
08722: NUM: 2096
08723: NUM: 19548
08724: NUM: 4324
08725: NUM: 21633
08726: NUM: 6361
08727: NUM: 24369
08728: NUM: 9056
08729: NUM: 26441
08730: NUM: 11157
08731: NUM: 28589
08732: NUM: 12841
08733: NUM: 30332
08734: NUM: 15018
08735: NUM: 32496
08736: NUM: 17780
08737: NUM: 2426
08738: NUM: 19894
08739: NUM: 4541
08740: NUM: 21552
08741: NUM: 6266
08742: NUM: 23705
08743: NUM: 8406
08744: NUM: 26464
08745: NUM: 11196
08746: NUM: 28560
08747: NUM: 12829
08748: NUM: 30373
08749: NUM: 15054
08750: NUM: 355
08751: NUM: 17812
08752: NUM: 2099
08753: NUM: 19536
08754: NUM: 4323
08755: NUM: 22353
08756: NUM: 7140
08757: NUM: 24524
08758: NUM: 8796
08759: NUM: 26345
08760: NUM: 11572
08761: NUM: 29060
08762: NUM: 13340
08763: NUM: 30884
08764: NUM: 16175
08765: NUM: 952
08766: NUM: 18046
08767: NUM: 2768
08768: NUM: 20794
08769: NUM: 5562
08770: NUM: 22562
08771: NUM: 7337
08772: NUM: 25388
08773: NUM: 10184
08774: NUM: 27139
08775: NUM: 11914
08776: NUM: 30049
08777: NUM: 14833
08778: NUM: 31832
08779: NUM: 16553
08780: NUM: 1953
08781: NUM: 18972
08782: NUM: 3811
08783: NUM: 21825
08784: NUM: 6235
08785: NUM: 23713
08786: NUM: 9063
08787: NUM: 26580
08788: NUM: 10935
08789: NUM: 28953
08790: NUM: 13769
08791: NUM: 30949
08792: NUM: 16228
08793: NUM: 964
08794: NUM: 18051
08795: NUM: 3454
08796: NUM: 20517
08797: NUM: 5370
08798: NUM: 23477
08799: NUM: 7782
08800: NUM: 26071
08801: NUM: 10700
08802: NUM: 27839
08803: NUM: 13160
08804: NUM: 30308
08805: NUM: 15084
08806: NUM: 386
08807: NUM: 17472
08808: NUM: 2868
08809: NUM: 20012
08810: NUM: 4830
08811: NUM: 22989
08812: NUM: 7333
08813: NUM: 25373
08814: NUM: 9828
08815: NUM: 27906
08816: NUM: 12349
08817: NUM: 29894
08818: NUM: 15332
08819: NUM: 32388
08820: NUM: 17892
08821: NUM: 2124
08822: NUM: 20316
08823: NUM: 4716
08824: NUM: 22911
08825: NUM: 7168
08826: NUM: 25424
08827: NUM: 9762
08828: NUM: 27938
08829: NUM: 12413
08830: NUM: 30524
08831: NUM: 14908
08832: NUM: 288
08833: NUM: 17441
08834: NUM: 2876
08835: NUM: 20024
08836: NUM: 5476
08837: NUM: 22589
08838: NUM: 7953
08839: NUM: 25110
08840: NUM: 10599
08841: NUM: 27748
08842: NUM: 13143
08843: NUM: 30280
08844: NUM: 15799
08845: NUM: 209
08846: NUM: 18352
08847: NUM: 2772
08848: NUM: 20536
08849: NUM: 5913
08850: NUM: 23088
08851: NUM: 8528
08852: NUM: 25765
08853: NUM: 11159
08854: NUM: 28373
08855: NUM: 13419
08856: NUM: 31518
08857: NUM: 15919
08858: NUM: 1444
08859: NUM: 18661
08860: NUM: 3617
08861: NUM: 21821
08862: NUM: 6325
08863: NUM: 24564
08864: NUM: 9511
08865: NUM: 26721
08866: NUM: 12272
08867: NUM: 29421
08868: NUM: 14373
08869: NUM: 32638
08870: NUM: 17027
08871: NUM: 2500
08872: NUM: 20339
08873: NUM: 4768
08874: NUM: 22928
08875: NUM: 7948
08876: NUM: 25268
08877: NUM: 10701
08878: NUM: 28533
08879: NUM: 12948
08880: NUM: 30758
08881: NUM: 16198
08882: NUM: 688
08883: NUM: 18443
08884: NUM: 4001
08885: NUM: 21215
08886: NUM: 6217
08887: NUM: 24485
08888: NUM: 9584
08889: NUM: 26756
08890: NUM: 11778
08891: NUM: 30118
08892: NUM: 15231
08893: NUM: 32509
08894: NUM: 17449
08895: NUM: 3002
08896: NUM: 20769
08897: NUM: 5365
08898: NUM: 23094
08899: NUM: 8632
08900: NUM: 26401
08901: NUM: 10913
08902: NUM: 28752
08903: NUM: 14217
08904: NUM: 32125
08905: NUM: 16622
08906: NUM: 1621
08907: NUM: 19905
08908: NUM: 5053
08909: NUM: 22877
08910: NUM: 7396
08911: NUM: 25178
08912: NUM: 10356
08913: NUM: 28567
08914: NUM: 13685
08915: NUM: 30877
08916: NUM: 16033
08917: NUM: 1036
08918: NUM: 19396
08919: NUM: 4512
08920: NUM: 22394
08921: NUM: 6789
08922: NUM: 24722
08923: NUM: 9844
08924: NUM: 27748
08925: NUM: 13308
08926: NUM: 31216
08927: NUM: 16210
08928: NUM: 1318
08929: NUM: 18656
08930: NUM: 3765
08931: NUM: 21555
08932: NUM: 6721
08933: NUM: 25059
08934: NUM: 10143
08935: NUM: 27991
08936: NUM: 13152
08937: NUM: 31021
08938: NUM: 15541
08939: NUM: 670
08940: NUM: 18603
08941: NUM: 3656
08942: NUM: 21604
08943: NUM: 6685
08944: NUM: 24656
08945: NUM: 10178
08946: NUM: 28149
08947: NUM: 13198
08948: NUM: 31152
08949: NUM: 16169
08950: NUM: 1365
08951: NUM: 19300
08952: NUM: 4455
08953: NUM: 22289
08954: NUM: 7551
08955: NUM: 25369
08956: NUM: 10547
08957: NUM: 28468
08958: NUM: 13603
08959: NUM: 31521
08960: NUM: 16685
08961: NUM: 1909
08962: NUM: 19744
08963: NUM: 4924
08964: NUM: 22839
08965: NUM: 7998
08966: NUM: 25873
08967: NUM: 11010
08968: NUM: 29041
08969: NUM: 14198
08970: NUM: 32007
08971: NUM: 17268
08972: NUM: 2475
08973: NUM: 20360
08974: NUM: 5552
08975: NUM: 23508
08976: NUM: 8230
08977: NUM: 26128
08978: NUM: 11312
08979: NUM: 29268
08980: NUM: 14506
08981: NUM: 32461
08982: NUM: 17617
08983: NUM: 3429
08984: NUM: 21369
08985: NUM: 6468
08986: NUM: 24458
08987: NUM: 9704
08988: NUM: 27236
08989: NUM: 12402
08990: NUM: 30390
08991: NUM: 15541
08992: NUM: 1333
08993: NUM: 19321
08994: NUM: 4537
08995: NUM: 22518
08996: NUM: 7201
08997: NUM: 25133
08998: NUM: 10372
08999: NUM: 28370
09000: NUM: 14205
09001: NUM: 32182
09002: NUM: 17348
09003: NUM: 2068
09004: NUM: 20196
09005: NUM: 5325
09006: NUM: 23921
09007: NUM: 9094
09008: NUM: 26663
09009: NUM: 11860
09010: NUM: 29943
09011: NUM: 15640
09012: NUM: 951
09013: NUM: 18817
09014: NUM: 3600
09015: NUM: 21732
09016: NUM: 7544
09017: NUM: 25481
09018: NUM: 10320
09019: NUM: 28321
09020: NUM: 14125
09021: NUM: 32169
09022: NUM: 16932
09023: NUM: 2233
09024: NUM: 20785
09025: NUM: 6139
09026: NUM: 23637
09027: NUM: 8883
09028: NUM: 27435
09029: NUM: 12735
09030: NUM: 30212
09031: NUM: 15501
09032: NUM: 1296
09033: NUM: 19424
09034: NUM: 4177
09035: NUM: 22238
09036: NUM: 8112
09037: NUM: 25720
09038: NUM: 10979
09039: NUM: 29530
09040: NUM: 14369
09041: NUM: 32385
09042: NUM: 18296
09043: NUM: 3506
09044: NUM: 21136
09045: NUM: 6938
09046: NUM: 25049
09047: NUM: 9910
09048: NUM: 28512
09049: NUM: 13788
09050: NUM: 31440
09051: NUM: 17277
09052: NUM: 2085
09053: NUM: 20206
09054: NUM: 6051
09055: NUM: 23668
09056: NUM: 9523
09057: NUM: 27632
09058: NUM: 12451
09059: NUM: 31018
09060: NUM: 15901
09061: NUM: 1250
09062: NUM: 19845
09063: NUM: 4613
09064: NUM: 23413
09065: NUM: 8247
09066: NUM: 26325
09067: NUM: 12237
09068: NUM: 29869
09069: NUM: 15699
09070: NUM: 560
09071: NUM: 19220
09072: NUM: 4212
09073: NUM: 22232
09074: NUM: 8177
09075: NUM: 25735
09076: NUM: 11681
09077: NUM: 29197
09078: NUM: 15199
09079: NUM: 99
09080: NUM: 18740
09081: NUM: 3601
09082: NUM: 22279
09083: NUM: 7204
09084: NUM: 25911
09085: NUM: 10793
09086: NUM: 29481
09087: NUM: 14453
09088: NUM: 312
09089: NUM: 17980
09090: NUM: 3876
09091: NUM: 21545
09092: NUM: 7464
09093: NUM: 25128
09094: NUM: 11088
09095: NUM: 28693
09096: NUM: 14709
09097: NUM: 32374
09098: NUM: 18243
09099: NUM: 3148
09100: NUM: 21923
09101: NUM: 6808
09102: NUM: 25571
09103: NUM: 10393
09104: NUM: 28788
09105: NUM: 14612
09106: NUM: 32380
09107: NUM: 18257
09108: NUM: 3300
09109: NUM: 21900
09110: NUM: 6876
09111: NUM: 25132
09112: NUM: 11135
09113: NUM: 28736
09114: NUM: 14814
09115: NUM: 32393
09116: NUM: 17971
09117: NUM: 3960
09118: NUM: 21667
09119: NUM: 7649
09120: NUM: 25947
09121: NUM: 10817
09122: NUM: 29607
09123: NUM: 14580
09124: NUM: 55
09125: NUM: 18809
09126: NUM: 3721
09127: NUM: 22405
09128: NUM: 8036
09129: NUM: 25764
09130: NUM: 11715
09131: NUM: 29982
09132: NUM: 15013
09133: NUM: 986
09134: NUM: 19317
09135: NUM: 4230
09136: NUM: 22627
09137: NUM: 8556
09138: NUM: 26367
09139: NUM: 11784
09140: NUM: 30692
09141: NUM: 15564
09142: NUM: 1090
09143: NUM: 19936
09144: NUM: 5428
09145: NUM: 23180
09146: NUM: 8734
09147: NUM: 27629
09148: NUM: 13093
09149: NUM: 30973
09150: NUM: 16445
09151: NUM: 2484
09152: NUM: 20782
09153: NUM: 5808
09154: NUM: 24176
09155: NUM: 10162
09156: NUM: 28450
09157: NUM: 13549
09158: NUM: 31748
09159: NUM: 17810
09160: NUM: 3453
09161: NUM: 21238
09162: NUM: 6724
09163: NUM: 25556
09164: NUM: 11236
09165: NUM: 29457
09166: NUM: 14585
09167: NUM: 65
09168: NUM: 18464
09169: NUM: 4505
09170: NUM: 22901
09171: NUM: 7837
09172: NUM: 26292
09173: NUM: 11788
09174: NUM: 30659
09175: NUM: 16310
09176: NUM: 1909
09177: NUM: 19650
09178: NUM: 5269
09179: NUM: 23678
09180: NUM: 9320
09181: NUM: 28093
09182: NUM: 13745
09183: NUM: 32121
09184: NUM: 17720
09185: NUM: 2741
09186: NUM: 21169
09187: NUM: 6769
09188: NUM: 25133
09189: NUM: 11238
09190: NUM: 29589
09191: NUM: 15115
09192: NUM: 784
09193: NUM: 19250
09194: NUM: 4309
09195: NUM: 22686
09196: NUM: 8368
09197: NUM: 26674
09198: NUM: 12356
09199: NUM: 30722
09200: NUM: 16445
09201: NUM: 2502
09202: NUM: 20964
09203: NUM: 6532
09204: NUM: 25060
09205: NUM: 10589
09206: NUM: 29009
09207: NUM: 14710
09208: NUM: 359
09209: NUM: 18692
09210: NUM: 4375
09211: NUM: 22824
09212: NUM: 8503
09213: NUM: 26986
09214: NUM: 12553
09215: NUM: 31034
09216: NUM: 16673
09217: NUM: 2421
09218: NUM: 20785
09219: NUM: 6447
09220: NUM: 24865
09221: NUM: 10605
09222: NUM: 28953
09223: NUM: 14603
09224: NUM: 308
09225: NUM: 18788
09226: NUM: 4368
09227: NUM: 22873
09228: NUM: 8627
09229: NUM: 27028
09230: NUM: 12771
09231: NUM: 31169
09232: NUM: 16429
09233: NUM: 2133
09234: NUM: 20605
09235: NUM: 6236
09236: NUM: 24766
09237: NUM: 10376
09238: NUM: 28816
09239: NUM: 15146
09240: NUM: 882
09241: NUM: 19205
09242: NUM: 5020
09243: NUM: 23524
09244: NUM: 8752
09245: NUM: 27241
09246: NUM: 12988
09247: NUM: 31472
09248: NUM: 17780
09249: NUM: 3429
09250: NUM: 21937
09251: NUM: 7662
09252: NUM: 25655
09253: NUM: 11372
09254: NUM: 29847
09255: NUM: 15552
09256: NUM: 1895
09257: NUM: 20457
09258: NUM: 6032
09259: NUM: 24076
09260: NUM: 9896
09261: NUM: 28369
09262: NUM: 14640
09263: NUM: 404
09264: NUM: 18488
09265: NUM: 4188
09266: NUM: 22779
09267: NUM: 8984
09268: NUM: 27626
09269: NUM: 13224
09270: NUM: 31326
09271: NUM: 17130
09272: NUM: 3430
09273: NUM: 21905
09274: NUM: 7192
09275: NUM: 25800
09276: NUM: 12087
09277: NUM: 30642
09278: NUM: 15909
09279: NUM: 1697
09280: NUM: 20796
09281: NUM: 6617
09282: NUM: 24596
09283: NUM: 10428
09284: NUM: 29494
09285: NUM: 15270
09286: NUM: 592
09287: NUM: 19093
09288: NUM: 5493
09289: NUM: 24054
09290: NUM: 9283
09291: NUM: 27852
09292: NUM: 14243
09293: NUM: 32280
09294: NUM: 18146
09295: NUM: 4460
09296: NUM: 22587
09297: NUM: 8320
09298: NUM: 27440
09299: NUM: 13276
09300: NUM: 31414
09301: NUM: 17672
09302: NUM: 3472
09303: NUM: 21676
09304: NUM: 8058
09305: NUM: 26501
09306: NUM: 11921
09307: NUM: 31021
09308: NUM: 16426
09309: NUM: 2300
09310: NUM: 21410
09311: NUM: 6759
09312: NUM: 25915
09313: NUM: 11746
09314: NUM: 29936
09315: NUM: 16237
09316: NUM: 1573
09317: NUM: 20222
09318: NUM: 6531
09319: NUM: 24644
09320: NUM: 11123
09321: NUM: 29216
09322: NUM: 15006
09323: NUM: 1485
09324: NUM: 19684
09325: NUM: 5993
09326: NUM: 24184
09327: NUM: 10512
09328: NUM: 28710
09329: NUM: 14544
09330: NUM: 944
09331: NUM: 19092
09332: NUM: 5559
09333: NUM: 23565
09334: NUM: 10068
09335: NUM: 28260
09336: NUM: 14694
09337: NOT		19230,	4648,	
09340: NUM: 23863
09341: NUM: 9262
09342: NUM: 28528
09343: NUM: 13857
09344: NUM: 315
09345: NUM: 18549
09346: NUM: 4900
09347: NUM: 23093
09348: NUM: 9505
09349: NUM: 27757
09350: NUM: 14087
09351: NUM: 32256
09352: NUM: 18791
09353: NUM: 4209
09354: NUM: 23324
09355: NUM: 8717
09356: NUM: 28070
09357: NUM: 13448
09358: NUM: 32740
09359: NUM: 18069
09360: NUM: 4141
09361: NUM: 23322
09362: NUM: 8805
09363: NUM: 27933
09364: NUM: 13479
09365: NUM: 32652
09366: NUM: 18142
09367: NUM: 4197
09368: NUM: 23414
09369: NUM: 8772
09370: NUM: 28034
09371: NUM: 13544
09372: NUM: 32296
09373: NUM: 18788
09374: NUM: 4336
09375: NUM: 23526
09376: NUM: 9521
09377: NUM: 27760
09378: NUM: 14320
09379: NUM: 32508
09380: NUM: 18532
09381: NUM: 4970
09382: NUM: 23196
09383: NUM: 9674
09384: NUM: 28515
09385: NUM: 13996
09386: NUM: 478
09387: NUM: 19210
09388: NUM: 4836
09389: NUM: 24018
09390: NUM: 10080
09391: NUM: 28304
09392: NUM: 14394
09393: NUM: 860
09394: NUM: 19198
09395: NUM: 5146
09396: NUM: 24548
09397: NUM: 9945
09398: NUM: 28767
09399: NUM: 15269
09400: NUM: 1376
09401: NUM: 19597
09402: NUM: 5653
09403: NUM: 25069
09404: NUM: 11041
09405: NUM: 29372
09406: NUM: 15395
09407: NUM: 1953
09408: NUM: 20858
09409: NUM: 6353
09410: NUM: 25127
09411: NUM: 11704
09412: NUM: 30519
09413: NUM: 16057
09414: NUM: 2164
09415: NUM: 21376
09416: NUM: 7541
09417: NUM: 25846
09418: NUM: 11844
09419: NUM: 31137
09420: NUM: 17280
09421: NUM: 3356
09422: NUM: 21730
09423: NUM: 7774
09424: NUM: 26740
09425: NUM: 13189
09426: NUM: 32113
09427: NUM: 17614
09428: NUM: 3767
09429: NUM: 22540
09430: NUM: 9175
09431: NUM: 28064
09432: NUM: 14134
09433: NUM: 32508
09434: NUM: 18591
09435: NUM: 4728
09436: NUM: 23652
09437: NUM: 10236
09438: NUM: 29090
09439: NUM: 15216
09440: NUM: 1396
09441: NUM: 19708
09442: NUM: 5822
09443: NUM: 24637
09444: NUM: 10789
09445: NUM: 30125
09446: NUM: 16276
09447: NUM: 2372
09448: NUM: 21350
09449: NUM: 7470
09450: NUM: 25756
09451: NUM: 11981
09452: NUM: 30890
09453: NUM: 16988
09454: NUM: 3170
09455: NUM: 22023
09456: NUM: 8251
09457: NUM: 27586
09458: NUM: 13744
09459: NUM: 32653
09460: NUM: 18853
09461: NUM: 4958
09462: NUM: 23875
09463: NUM: 10084
09464: NUM: 29043
09465: NUM: 15104
09466: NUM: 1374
09467: NUM: 20297
09468: NUM: 6433
09469: NUM: 25404
09470: NUM: 11555
09471: NUM: 30497
09472: NUM: 16720
09473: NUM: 2850
09474: NUM: 21813
09475: NUM: 7982
09476: NUM: 26928
09477: NUM: 13121
09478: NUM: 32052
09479: NUM: 18180
09480: NUM: 4454
09481: NUM: 23406
09482: NUM: 9488
09483: NUM: 28509
09484: NUM: 14757
09485: NUM: 910
09486: NUM: 19939
09487: NUM: 6100
09488: NUM: 24627
09489: NUM: 10768
09490: NUM: 29746
09491: NUM: 15972
09492: NUM: 2219
09493: NUM: 21144
09494: NUM: 7312
09495: NUM: 26916
09496: NUM: 13158
09497: NUM: 32064
09498: NUM: 18384
09499: NUM: 4580
09500: NUM: 23082
09501: NUM: 9277
09502: NUM: 28337
09503: NUM: 14517
09504: NUM: 1328
09505: NUM: 20340
09506: NUM: 6562
09507: NUM: 25590
09508: NUM: 11368
09509: NUM: 30253
09510: NUM: 16542
09511: NUM: 2756
09512: NUM: 22374
09513: NUM: 8631
09514: NUM: 27615
09515: NUM: 13338
09516: NUM: 32484
09517: NUM: 18637
09518: NUM: 5489
09519: NUM: 24454
09520: NUM: 10279
09521: NUM: 29268
09522: NUM: 15607
09523: NUM: 2328
09524: NUM: 21482
09525: NUM: 7593
09526: NUM: 26197
09527: NUM: 12516
09528: NUM: 32103
09529: NUM: 18321
09530: NUM: 4212
09531: NUM: 23226
09532: NUM: 10017
09533: NUM: 29102
09534: NUM: 14884
09535: NUM: 1241
09536: NUM: 20752
09537: NUM: 7092
09538: NUM: 25634
09539: NUM: 11958
09540: NUM: 31588
09541: NUM: 17853
09542: NUM: 3601
09543: NUM: 22678
09544: NUM: 9575
09545: NUM: 28644
09546: NUM: 14423
09547: NUM: 712
09548: NUM: 20384
09549: NUM: 6180
09550: NUM: 25343
09551: NUM: 12096
09552: NUM: 30836
09553: NUM: 17044
09554: NUM: 3938
09555: NUM: 23000
09556: NUM: 8932
09557: NUM: 28420
09558: NUM: 14814
09559: NUM: 741
09560: NUM: 20341
09561: NUM: 6533
09562: NUM: 25236
09563: NUM: 12140
09564: NUM: 30774
09565: NUM: 17142
09566: NUM: 4092
09567: NUM: 22581
09568: NUM: 9530
09569: NUM: 28660
09570: NUM: 14498
09571: NUM: 1391
09572: NUM: 20011
09573: NUM: 6394
09574: NUM: 26064
09575: NUM: 11861
09576: NUM: 31605
09577: NUM: 17462
09578: NUM: 3779
09579: NUM: 23436
09580: NUM: 9379
09581: NUM: 29016
09582: NUM: 14910
09583: NUM: 1877
09584: NUM: 20596
09585: NUM: 6881
09586: NUM: 26623
09587: NUM: 12509
09588: NUM: 32176
09589: NUM: 17989
09590: NUM: 4949
09591: NUM: 23589
09592: NUM: 10595
09593: NUM: 29184
09594: NUM: 16131
09595: NUM: 2105
09596: NUM: 21864
09597: NUM: 7805
09598: NUM: 27433
09599: NUM: 13370
09600: NUM: 289
09601: NUM: 19061
09602: NUM: 5923
09603: NUM: 24621
09604: NUM: 11563
09605: NUM: 30265
09606: NUM: 17232
09607: NUM: 3094
09608: NUM: 22907
09609: NUM: 8808
09610: NUM: 28501
09611: NUM: 14349
09612: NUM: 1458
09613: NUM: 20120
09614: NUM: 7159
09615: NUM: 25808
09616: NUM: 12320
09617: NUM: 32020
09618: NUM: 18020
09619: NUM: 4948
09620: NUM: 23723
09621: NUM: 10627
09622: NUM: 29328
09623: NUM: 15922
09624: NUM: 2940
09625: NUM: 21568
09626: NUM: 8578
09627: NUM: 27368
09628: NUM: 13924
09629: NUM: 873
09630: NUM: 19640
09631: NUM: 6640
09632: NUM: 25972
09633: NUM: 11877
09634: NUM: 31665
09635: NUM: 17646
09636: NUM: 4151
09637: NUM: 23916
09638: NUM: 9879
09639: NUM: 29632
09640: NUM: 16180
09641: NUM: 2208
09642: NUM: 21960
09643: NUM: 8477
09644: NUM: 27301
09645: NUM: 14291
09646: NUM: 884
09647: NUM: 19590
09648: NUM: 6266
09649: NUM: 25905
09650: NUM: 12021
09651: NUM: 31260
09652: NUM: 18359
09653: NUM: 4313
09654: NUM: 23604
09655: NUM: 10738
09656: NUM: 30065
09657: NUM: 16022
09658: NUM: 2564
09659: NUM: 22472
09660: NUM: 8982
09661: NUM: 27816
09662: NUM: 14393
09663: NUM: 1467
09664: NUM: 20775
09665: NUM: 6701
09666: NUM: 26121
09667: NUM: 13234
09668: NUM: 32561
09669: NUM: 18669
09670: NUM: 5123
09671: NUM: 24977
09672: NUM: 11637
09673: NUM: 30443
09674: NUM: 16980
09675: NUM: 3981
09676: NUM: 23469
09677: NUM: 10003
09678: NUM: 28848
09679: NUM: 15444
09680: NUM: 2164
09681: NUM: 21913
09682: NUM: 8561
09683: NUM: 27343
09684: NUM: 13987
09685: NUM: 520
09686: NUM: 20368
09687: NUM: 7078
09688: NUM: 26485
09689: NUM: 12499
09690: NUM: 31893
09691: NUM: 18559
09692: NUM: 5162
09693: NUM: 25021
09694: NUM: 11687
09695: NUM: 31100
09696: NUM: 17696
09697: NUM: 3837
09698: NUM: 23280
09699: NUM: 9852
09700: NUM: 29284
09701: NUM: 16357
09702: NUM: 2949
09703: NUM: 22338
09704: NUM: 9073
09705: NUM: 28517
09706: NUM: 14530
09707: NUM: 1176
09708: NUM: 20653
09709: NUM: 7251
09710: NUM: 26672
09711: NUM: 13313
09712: NUM: 59
09713: NUM: 19861
09714: NUM: 6628
09715: NUM: 26005
09716: NUM: 12705
09717: NUM: 32013
09718: NUM: 18782
09719: NUM: 5482
09720: NUM: 24934
09721: NUM: 11537
09722: NUM: 31000
09723: NUM: 17761
09724: NUM: 4452
09725: NUM: 23858
09726: NUM: 10534
09727: NUM: 30000
09728: NUM: 16678
09729: NUM: 3378
09730: NUM: 22818
09731: NUM: 9522
09732: NUM: 28979
09733: NUM: 15651
09734: NUM: 2384
09735: NUM: 21767
09736: NUM: 8557
09737: NUM: 27941
09738: NUM: 14656
09739: NUM: 1345
09740: NUM: 20901
09741: NUM: 7571
09742: NUM: 27108
09743: NUM: 13717
09744: NUM: 56
09745: NUM: 19484
09746: NUM: 6262
09747: NUM: 25688
09748: NUM: 12522
09749: NUM: 31949
09750: NUM: 18576
09751: NUM: 5905
09752: NUM: 25468
09753: NUM: 12096
09754: NUM: 31618
09755: NUM: 18408
09756: NUM: 4708
09757: NUM: 24180
09758: NUM: 10915
09759: NUM: 30389
09760: NUM: 17717
09761: NUM: 4405
09762: NUM: 23996
09763: NUM: 10748
09764: NUM: 29750
09765: NUM: 16490
09766: NUM: 3221
09767: NUM: 22661
09768: NUM: 10087
09769: NUM: 29617
09770: NUM: 16351
09771: NUM: 2563
09772: NUM: 22177
09773: NUM: 8861
09774: NUM: 29041
09775: NUM: 15751
09776: NUM: 2103
09777: NUM: 21597
09778: NUM: 8423
09779: NUM: 28444
09780: NUM: 15293
09781: NUM: 1933
09782: NUM: 21060
09783: NUM: 7914
09784: NUM: 27956
09785: NUM: 14737
09786: NUM: 1048
09787: NUM: 20648
09788: NUM: 8036
09789: NUM: 27571
09790: NUM: 13887
09791: NUM: 679
09792: NUM: 20768
09793: NUM: 7613
09794: NUM: 26736
09795: NUM: 13500
09796: NUM: 807
09797: NUM: 20409
09798: NUM: 6681
09799: NUM: 26251
09800: NUM: 13683
09801: NUM: 421
09802: NUM: 19537
09803: NUM: 6366
09804: NUM: 26596
09805: NUM: 12809
09806: NUM: 32504
09807: NUM: 19792
09808: NUM: 6260
09809: NUM: 25745
09810: NUM: 13183
09811: NUM: 32722
09812: NUM: 19126
09813: NUM: 6426
09814: NUM: 26065
09815: NUM: 12476
09816: NUM: 32564
09817: NUM: 19409
09818: NUM: 5791
09819: NUM: 25901
09820: NUM: 12336
09821: NUM: 31989
09822: NUM: 19381
09823: NUM: 5685
09824: NUM: 25894
09825: NUM: 12768
09826: NUM: 31929
09827: NUM: 19315
09828: NUM: 5665
09829: NUM: 25321
09830: NUM: 12752
09831: NUM: 31814
09832: NUM: 19323
09833: NUM: 5672
09834: NUM: 25280
09835: NUM: 12673
09836: NUM: 31905
09837: NUM: 19269
09838: NUM: 5694
09839: NUM: 25941
09840: NUM: 12404
09841: NUM: 31988
09842: NUM: 19376
09843: NUM: 5790
09844: NUM: 26038
09845: NUM: 12360
09846: NUM: 32582
09847: NUM: 19052
09848: NUM: 6519
09849: NUM: 25600
09850: NUM: 13136
09851: NUM: 32292
09852: NUM: 19754
09853: NUM: 6269
09854: NUM: 26404
09855: NUM: 12861
09856: NUM: 305
09857: NUM: 19573
09858: NUM: 6946
09859: NUM: 26162
09860: NUM: 13607
09861: NUM: 38
09862: NUM: 20304
09863: NUM: 6673
09864: NUM: 27003
09865: NUM: 13349
09866: NUM: 836
09867: NUM: 20037
09868: NUM: 7585
09869: NUM: 26845
09870: NUM: 14325
09871: NUM: 724
09872: NUM: 20519
09873: NUM: 7937
09874: NUM: 27184
09875: NUM: 14673
09876: NUM: 1185
09877: NUM: 21388
09878: NUM: 7892
09879: NUM: 27702
09880: NUM: 15156
09881: NUM: 1617
09882: NUM: 21919
09883: NUM: 8365
09884: NUM: 28197
09885: NUM: 15731
09886: NUM: 2288
09887: NUM: 22516
09888: NUM: 9528
09889: NUM: 28788
09890: NUM: 16290
09891: NUM: 2800
09892: NUM: 22573
09893: NUM: 10083
09894: NUM: 29335
09895: NUM: 16841
09896: NUM: 3949
09897: NUM: 23269
09898: NUM: 10708
09899: NUM: 30476
09900: NUM: 17078
09901: NUM: 4566
09902: NUM: 24368
09903: NUM: 10885
09904: NUM: 30773
09905: NUM: 18246
09906: NUM: 4835
09907: NUM: 24604
09908: NUM: 12195
09909: NUM: 31432
09910: NUM: 18503
09911: NUM: 6116
09912: NUM: 25965
09913: NUM: 12491
09914: NUM: 32372
09915: NUM: 19880
09916: NUM: 6949
09917: NUM: 26286
09918: NUM: 13348
09919: NUM: 976
09920: NUM: 20794
09921: NUM: 7354
09922: NUM: 27170
09923: NUM: 14761
09924: NUM: 1836
09925: NUM: 21192
09926: NUM: 8226
09927: NUM: 28560
09928: NUM: 15741
09929: NUM: 2283
09930: NUM: 22083
09931: NUM: 9496
09932: NUM: 29597
09933: NUM: 16658
09934: NUM: 3301
09935: NUM: 23061
09936: NUM: 10293
09937: NUM: 30599
09938: NUM: 17781
09939: NUM: 4253
09940: NUM: 24237
09941: NUM: 11267
09942: NUM: 31632
09943: NUM: 18865
09944: NUM: 6012
09945: NUM: 25280
09946: NUM: 12496
09947: NUM: 32354
09948: NUM: 19498
09949: NUM: 7166
09950: NUM: 27061
09951: NUM: 14136
09952: NUM: 1339
09953: NUM: 20709
09954: NUM: 7845
09955: NUM: 27761
09956: NUM: 14881
09957: NUM: 2531
09958: NUM: 22404
09959: NUM: 9477
09960: NUM: 29554
09961: NUM: 16682
09962: NUM: 3273
09963: NUM: 23176
09964: NUM: 10422
09965: NUM: 30237
09966: NUM: 17535
09967: NUM: 4627
09968: NUM: 24692
09969: NUM: 12244
09970: NUM: 32176
09971: NUM: 19344
09972: NUM: 6565
09973: NUM: 26462
09974: NUM: 13635
09975: NUM: 876
09976: NUM: 20834
09977: NUM: 7936
09978: NUM: 27984
09979: NUM: 15167
09980: NUM: 2353
09981: NUM: 22324
09982: NUM: 9534
09983: NUM: 29488
09984: NUM: 16688
09985: NUM: 3957
09986: NUM: 23859
09987: NUM: 11058
09988: NUM: 31017
09989: NUM: 18237
09990: NUM: 5404
09991: NUM: 25344
09992: NUM: 12652
09993: NUM: 32555
09994: NUM: 19728
09995: NUM: 6925
09996: NUM: 27024
